note,subject,link
D-Block and F-Block Elements in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/the-periodic-table/d-and-f-block-elements
Solid State in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/solids-and-liquids
Magnetic Fields in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/magnetic-forces-and-magnetic-fields
Relations and Functions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/prealgebra/introduction-to-pre-algebra/relations-and-functions/v/relations-and-functions-overview
Limits in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/limits-and-continuity/limits-intro/v/what-is-a-limit
P-Block Elements in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/the-periodic-table/p-block-elements
Optics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/light-and-optics
Solid State in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/solids-and-liquids
"Work, Energy, and Power in Physics. Explains key concepts and applications.",Physics,https://www.physicsclassroom.com/class/energy
Thermodynamics in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Chemical Bonding and Molecular Structure in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds
Polymers in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/biology/chemistry-of-life/polymers
Chemical Kinetics in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-kinetics
Magnetic Effects of Current and Magnetism in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/magnetic-forces-and-magnetic-fields
Biomolecules in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/biology/chemistry-of-life/biomolecules
Displacement in Physics. Explains key concepts and applications.,Physics,https://www.thoughtco.com/displacement-definition-1267585
Work and Heat in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/class/energy
Surface Chemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/thermodynamics-and-equilibrium/adsorption/v/adsorption
Solutions in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/solutions
Circles in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/circles/circles-basics/v/introduction-to-circles
Magnetic Fields in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/magnetic-forces-and-magnetic-fields
Laws of Motion in Physics. Explains key concepts and applications.,Physics,https://www.youtube.com/watch?v=kKKM8Y-u7ds
Heat Transfer in Physics. Explains key concepts and applications.,Physics,https://ocw.mit.edu/courses/2-051-introduction-to-heat-transfer-fall-2015/
Derivatives in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/derivatives
Mechanical Properties of Solids in Physics. Explains key concepts and applications.,Physics,https://www.thoughtco.com/mechanical-properties-of-solids-1267603
Chemical Kinetics in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-kinetics
"Work, Energy, and Power in Physics. Explains key concepts and applications.",Physics,https://www.physicsclassroom.com/class/energy
P-Block Elements in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/the-periodic-table/p-block-elements
Basic Concepts of Chemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemistry-basics
D-Block and F-Block Elements in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/the-periodic-table/d-and-f-block-elements
Differential Equations in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/differential-equations
Coordinate Geometry in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/analytic-geometry-cartesian-coordinates
Coordinate Geometry in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/analytic-geometry-cartesian-coordinates
Work and Heat in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/class/energy
Three-Dimensional Geometry in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/3d-geometry
Mathematical Reasoning in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/proofs-and-logic
P-Block Elements in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/the-periodic-table/p-block-elements
Optics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/light-and-optics
Thermodynamics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Equations of Motion in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/class/one-dimensional-motion/u2l1c1.cfm
Heat Transfer in Physics. Explains key concepts and applications.,Physics,https://ocw.mit.edu/courses/2-051-introduction-to-heat-transfer-fall-2015/
Chemical Bonding and Molecular Structure in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds
Kinematics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/ap-college-physics-1/xf557a762645cccc5:kinematics-and-introduction-to-dynamics
Polymers in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/biology/chemistry-of-life/polymers
Mathematical Reasoning in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/proofs-and-logic
Relations and Functions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/prealgebra/introduction-to-pre-algebra/relations-and-functions/v/relations-and-functions-overview
Integrals in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/integrals
Electrochemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/electrochemistry
Structure of Atom in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/atomic-structure-and-properties
Kinematics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/ap-college-physics-1/xf557a762645cccc5:kinematics-and-introduction-to-dynamics
Basic Concepts of Chemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemistry-basics
Heat Transfer in Physics. Explains key concepts and applications.,Physics,https://ocw.mit.edu/courses/2-051-introduction-to-heat-transfer-fall-2015/
Thermodynamics in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
D-Block and F-Block Elements in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/the-periodic-table/d-and-f-block-elements
Velocity in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/one-dimensional-motion/average-velocity/v/what-is-velocity
Applications of Derivatives in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/applications-of-derivatives
Electrostatics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/electric-charge-electric-force-and-voltage/electric-field/v/electrostatics-part-2
Chemical Kinetics in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-kinetics
Thermal Expansion in Physics. Explains key concepts and applications.,Physics,https://courses.lumenlearning.com/atd-austincc-physics1/
Probability Distributions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/statistics-probability/probability-distributions
Chemical Bonding and Molecular Structure in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds
Magnetic Fields in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/magnetic-forces-and-magnetic-fields
Basic Concepts of Chemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemistry-basics
Biomolecules in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/biology/chemistry-of-life/biomolecules
Dual Nature of Matter and Radiation in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/ap-college-physics-1/optics/photon-nature-of-light/v/photons-and-the-dual-nature-of-light
Chemical Bonding and Molecular Structure in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds
Three-Dimensional Geometry in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/3d-geometry
Structure of Atom in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/atomic-structure-and-properties
Surface Chemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/thermodynamics-and-equilibrium/adsorption/v/adsorption
Conic Sections in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/conic-sections
Optics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/light-and-optics
P-Block Elements in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/the-periodic-table/p-block-elements
Surface Chemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/thermodynamics-and-equilibrium/adsorption/v/adsorption
Chemical Bonding and Molecular Structure in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds
Integrals in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/integrals
Vectors and 3D Geometry in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/linear-algebra/vectors-and-matrices/linear-combinations-and-span/v/introduction-to-vectors
Thermodynamics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Magnetic Fields in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/magnetic-forces-and-magnetic-fields
Magnetic Effects of Current and Magnetism in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/magnetic-forces-and-magnetic-fields
Circles in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/circles/circles-basics/v/introduction-to-circles
Derivatives in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/derivatives
Coordination Compounds in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/inorganic-chemistry/complexes
Algebra in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/algebra
Polymers in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/biology/chemistry-of-life/polymers
Modern Physics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/ap-college-physics-1/quantum-physics
Mathematical Reasoning in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/proofs-and-logic
Magnetic Fields in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/magnetic-forces-and-magnetic-fields
Relations and Functions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/prealgebra/introduction-to-pre-algebra/relations-and-functions/v/relations-and-functions-overview
Lewis Structures in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds/lewis-structures/v/lewis-structures-overview
Kinematics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/ap-college-physics-1/xf557a762645cccc5:kinematics-and-introduction-to-dynamics
Velocity in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/one-dimensional-motion/average-velocity/v/what-is-velocity
Current Electricity in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/electric-circuits/current/v/what-is-current
Integrals in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/integrals
Lines and Angles in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/geometry-basics/lines-and-angles/v/introduction-to-lines-and-angles
Electrochemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/electrochemistry
Work and Heat in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/class/energy
Matrices and Determinants in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/linear-algebra/matrices-and-determinants
Electric Fields in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/electric-charge-electric-force-and-voltage/electric-field/v/electrostatics-part-2
Statistics in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/statistics-probability
Probability Distributions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/statistics-probability/probability-distributions
Probability in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/statistics-probability/probability-basics
Kinematics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/ap-college-physics-1/xf557a762645cccc5:kinematics-and-introduction-to-dynamics
Sets and Functions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/prealgebra/introduction-to-pre-algebra/sets/sets-intro/v/introduction-to-sets
Structure of Atom in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/atomic-structure-and-properties
Mathematical Reasoning in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/proofs-and-logic
Magnetic Effects of Current and Magnetism in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/magnetic-forces-and-magnetic-fields
Electromagnetic Induction in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/Physics-Video-Tutorial/Static-Electricity/Charging-by-Induction/Video
